UPC|SKU|DESCRIPCION_LARGA|SUBCLASE-CONJUNTO|DESC_SUBCLASE-DESC_CONJUNTO|MARCA|MODELO|NRO_LOCAL|LOCAL|LUNES_22-09|MARTES_23-09|MIERCOLES_24-09|JUEVES_25-09|VIERNES_26-09|SABADO_27-09|DOMINGO_28-09|VENTA_UNIDADES|VENTA_SOLES|STOCK_CONTABLE|OC_PENDIENTE|TRF_POR_RECIBIR|TRF_ENVIADAS
7750497881165|4405129        |PUERTA INT HDF BLANC MIOT 75CM|0102010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||40|Maestro Arequipa|0|0|0|0|0|0|0|0|0|8|0|0|0
7750497880045|4296990        |PTA INT DECOR BL RT 80CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||14|Sodimac Jockey Plaza|0|0|0|0|0|0|0|0|0|1|0|0|0
7750497880052|4297008        |PTA INT DECOR BL RT 85CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||46|Sodimac Chiclayo III|0|0|0|0|0|0|0|0|0|2|0|0|0
7750497880014|4297032        |PTA INT DECOR BL RT 65CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||16|Sodimac Ica Mall|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880014|4297032        |PTA INT DECOR BL RT 65CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||30|Sodimac Villa El Salvador|0|0|0|0|0|0|0|0|0|7|0|0|0
7750497880014|4297032        |PTA INT DECOR BL RT 65CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||49|Sodimac Cuzco|0|0|0|0|0|0|0|0|0|11|0|0|0
7750497880083|4297059        |COM INT OPERA BL 75MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||6|Sodimac Atocongo|0|0|1|0|2|0|0|3|694|12|0|0|0
7750497880076|4297091        |COM INT OPERA BL 70MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||33|Sodimac Comas|0|0|3|0|0|0|0|3|653|15|0|0|0
7750497880076|4297091        |COM INT OPERA BL 70MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||57|Sodimac Cerro Colorado|0|0|1|0|0|0|0|1|210|12|0|0|0
7750497880069|4297113        |COM INT OPERA BL 65MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||66|Sodimac Chincha|0|0|0|0|0|0|0|0|0|14|0|0|0
7750497880106|4297148        |COM INT OPERA BL 85MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||40|Maestro Arequipa|0|0|0|0|2|0|0|2|480|13|0|0|0
7750497880106|4297148        |COM INT OPERA BL 85MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||44|Sodimac Plaza Norte|0|0|0|0|0|0|0|0|0|12|0|0|0
7750497880106|4297148        |COM INT OPERA BL 85MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||62|Maestro Barrios Alto|0|0|0|0|0|0|0|0|0|9|0|0|0
7750497880113|4297261        |PTA EXT POLONIA 45X850X2070MM|0328010301     |PINO RADIATA|PAMA                ||49|Sodimac Cuzco|0|0|0|0|2|0|0|2|1399|2|0|0|0
7750497880120|429727X        |PTA EXT POLONIA 45X950X2070MM|0328010301     |PINO RADIATA|PAMA                ||41|Maestro Naranjal|0|0|0|0|0|0|0|0|0|3|0|0|0
7750497880199|429730X        |MCO PINO NAT 32X60X213|0328010701     |MARCOS SIN ACABAR|PAMA                ||14|Sodimac Jockey Plaza|0|0|0|0|0|0|0|0|0|14|0|0|0
7750497880199|429730X        |MCO PINO NAT 32X60X213|0328010701     |MARCOS SIN ACABAR|PAMA                ||29|Sodimac Canete|0|0|0|0|0|0|0|0|0|36|0|0|0
7750497880199|429730X        |MCO PINO NAT 32X60X213|0328010701     |MARCOS SIN ACABAR|PAMA                ||39|Sodimac Av. La Molina|5|0|11|6|2|0|5|29|1818|37|24|0|0
7750497880236|4299876        |PTA EXT IMPERIAL 20 PIN 85CM|0328010301     |PINO RADIATA|PAMA                ||33|Sodimac Comas|0|0|0|0|0|0|0|0|0|3|0|0|0
7750497880311|4299973        |PTA EXT CALIFORNIA BL PIN 85CM|0328010301     |PINO RADIATA|PAMA                ||45|Sodimac Piura 26 de Octubre|0|0|0|0|0|0|0|0|0|4|0|0|0
7750497880328|4300270        |PTA EXT CALIFORNIA BL PIN 95CM|0328010301     |PINO RADIATA|PAMA                ||48|Maestro Huancayo|0|0|0|0|0|0|0|0|0|3|0|0|0
7750497880380|4312252        |MCO PINO NAT 32X135X2130MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||12|Sodimac Chiclayo|0|0|0|0|0|0|0|0|0|4|0|0|0
7750497880380|4312252        |MCO PINO NAT 32X135X2130MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||69|Maestro Huacho|0|0|0|0|0|0|0|0|0|17|0|0|0
7750497880366|4312279        |MCO PINO NAT 32X90X2130MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||35|Sodimac Chacarilla|0|0|0|0|0|0|0|0|0|5|0|0|0
7750497880397|4312295        |MCO PINO NAT 32X135X2440MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||47|Sodimac Trujillo America Sur|0|0|0|0|0|4|0|4|680|5|0|0|0
7750497880205|4312325        |MCO PINO NAT 32X60X2440MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||36|Maestro Surquillo|0|0|0|0|0|0|0|0|0|8|0|0|0
7750497880205|4312325        |MCO PINO NAT 32X60X2440MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||54|Maestro Ica|0|0|2|0|0|2|3|7|573|7|0|0|0
7750497880441|4330803        |COM INT OPERA 60 MCO BIS|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||8|Sodimac La Victoria|0|0|0|0|0|1|0|1|184|11|0|0|0
7750497880441|4330803        |COM INT OPERA 60 MCO BIS|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||11|Sodimac Trujillo|0|0|0|0|0|0|0|0|0|9|0|0|0
7750497880441|4330803        |COM INT OPERA 60 MCO BIS|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||62|Maestro Barrios Alto|0|0|0|0|0|1|0|1|205|8|0|0|0
7750497880458|4330811        |COM INT OPERA 90 MCO BIS|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||49|Sodimac Cuzco|0|0|0|0|0|0|0|0|0|11|0|0|0
7750497880892|4362381        |SBL PTA RT ITALO 75|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||76|Sodimac Huancayo|0|0|0|0|0|0|0|0|0|1|0|0|0
7750497880922|4364244        |PTA MARKET CH40X750X2070|0328010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||42|Sodimac Colonial|0|0|0|0|0|2|0|2|260|7|0|0|0
7750497880557|4364570        |PTA INT ARIZONA 65|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||39|Sodimac Av. La Molina|0|0|0|0|0|0|0|0|0|9|0|0|0
7750497880779|4364619        |PTA AC MOSEL BG 80|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||49|Sodimac Cuzco|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880687|4364627        |PTA AC MADRID CED 65|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||26|Sodimac S. J. Lurigancho|0|0|0|0|0|0|0|0|0|11|0|0|0
7750497880700|4364651        |PTA AC MADRID CED 75|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||23|Sodimac Chimbote|0|0|0|0|0|0|0|0|0|7|0|0|0
7750497880656|4364678        |COM SANT 80MCO BI PF|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||4|Sodimac Cono Norte|0|0|0|0|0|0|0|0|0|2|0|0|0
7750497880663|4364686        |COM SANT 85MCO BI PF|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||20|Sodimac Piura|0|0|2|0|0|0|0|2|450|8|0|0|0
7750497880731|4364694        |PTA AC MADRID CED 90|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||48|Maestro Huancayo|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880618|4364724        |COM SANT 60MCO BI PF|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||59|Maestro Tacna|1|0|0|0|0|0|0|1|235|4|0|0|0
7750497880762|4364783        |PTA AC MOSEL BG 75|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||39|Sodimac Av. La Molina|0|0|0|0|0|0|0|0|0|4|0|0|0
7750497880571|436483X        |PTA INT ARIZONA 75|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||63|Sodimac Comas Trapiche|0|0|0|0|0|0|0|0|0|7|0|0|0
7750497880519|4364856        |PTA INT CHICAGO 75|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||2|Sodimac San Miguel|0|0|0|0|0|0|0|0|0|3|0|0|0
7750497880748|4364899        |PTA AC MOSEL BG 65|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||4|Sodimac Cono Norte|0|0|0|0|0|0|0|0|0|3|0|0|0
7750497881165|4405129        |PUERTA INT HDF BLANC MIOT 75CM|0102010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||2|Sodimac San Miguel|0|0|0|0|0|0|0|0|0|8|0|0|0
7750497880939|4364252        |PTA MARKET CH40X850X2070|0328010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||33|Sodimac Comas|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880939|4364252        |PTA MARKET CH40X850X2070|0328010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||46|Sodimac Chiclayo III|0|0|0|0|1|0|0|1|160|7|0|0|0
7750497880939|4364252        |PTA MARKET CH40X850X2070|0328010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||57|Sodimac Cerro Colorado|0|0|0|0|0|0|0|0|0|4|0|0|0
7750497880045|4296990        |PTA INT DECOR BL RT 80CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||46|Sodimac Chiclayo III|0|0|0|0|0|0|0|0|0|3|0|6|0
7750497880007|4297024        |PTA INT DECOR BL RT 60CM|0102010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||67|Sodimac Puente Piedra|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880083|4297059        |COM INT OPERA BL 75MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||49|Sodimac Cuzco|0|0|2|0|0|0|0|2|420|7|0|0|0
7750497880182|4297075        |COM INT SELVA BL 85MCO|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||12|Sodimac Chiclayo|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880038|429713X        |PTA INT DECOR BL RT 75CM|0102010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||10|Sodimac Lima Centro|0|0|0|0|0|0|0|0|0|12|0|0|0
7750497880236|4299876        |PTA EXT IMPERIAL 20 PIN 85CM|0328010301     |PINO RADIATA|PAMA                ||36|Maestro Surquillo|0|0|0|0|0|0|0|0|0|5|0|0|0
7750497880236|4299876        |PTA EXT IMPERIAL 20 PIN 85CM|0328010301     |PINO RADIATA|PAMA                ||46|Sodimac Chiclayo III|0|0|0|1|0|0|0|1|675|0|0|3|0
7750497880366|4312279        |MCO PINO NAT 32X90X2130MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||15|Sodimac Canta Callao|0|0|0|0|0|0|0|0|0|12|0|0|0
7750497880366|4312279        |MCO PINO NAT 32X90X2130MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||54|Maestro Ica|0|0|0|0|0|0|0|0|0|26|0|0|0
7750497880397|4312295        |MCO PINO NAT 32X135X2440MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||21|Sodimac Arequipa|0|0|1|1|0|0|0|2|450|4|0|0|0
7750497880397|4312295        |MCO PINO NAT 32X135X2440MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||38|Maestro Chorrillos|0|0|0|0|0|0|0|0|0|14|0|0|0
7750497880397|4312295        |MCO PINO NAT 32X135X2440MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||45|Sodimac Piura 26 de Octubre|0|0|0|0|0|0|0|0|0|12|0|0|0
7750497880397|4312295        |MCO PINO NAT 32X135X2440MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||59|Maestro Tacna|0|0|0|0|0|0|0|0|0|2|0|0|0
7750497880403|4312309        |MCO PINO BLANCO 32X60X2440MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||27|Sodimac Huacho|0|0|0|0|0|0|0|0|0|14|0|0|0
7750497880441|4330803        |COM INT OPERA 60 MCO BIS|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||66|Sodimac Chincha|0|0|0|0|0|0|0|0|0|7|0|0|0
7750497880441|4330803        |COM INT OPERA 60 MCO BIS|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||69|Maestro Huacho|0|0|0|0|0|0|0|0|0|12|0|0|0
7750497880922|4364244        |PTA MARKET CH40X750X2070|0328010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||10|Sodimac Lima Centro|0|0|0|0|0|1|1|2|260|3|0|0|0
7750497880922|4364244        |PTA MARKET CH40X750X2070|0328010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||67|Sodimac Puente Piedra|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880564|4364538        |PTA INT ARIZONA 70|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||21|Sodimac Arequipa|0|0|0|0|0|0|0|0|0|7|0|0|0
7750497880557|4364570        |PTA INT ARIZONA 65|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||30|Sodimac Villa El Salvador|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880687|4364627        |PTA AC MADRID CED 65|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||48|Maestro Huancayo|0|0|0|0|0|0|0|0|0|2|0|0|0
7750497880731|4364694        |PTA AC MADRID CED 90|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||17|Sodimac Trujillo Open P|0|0|0|0|0|0|0|0|0|7|0|0|0
7750497880489|4364872        |PTA INT CHICAGO 60|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||41|Maestro Naranjal|0|0|0|0|0|0|0|0|0|7|0|0|0
7750497880496|4364880        |PTA INT CHICHAGO 65|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||45|Sodimac Piura 26 de Octubre|0|0|0|0|0|0|0|0|0|8|0|0|0
7750497881172|4405102        |PUERTA INT HDF BLANC MIOT 85CM|0102010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||4|Sodimac Cono Norte|0|0|0|0|0|0|0|0|0|8|0|0|0
7750497880045|4296990        |PTA INT DECOR BL RT 80CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||30|Sodimac Villa El Salvador|0|0|0|0|0|1|0|1|170|8|0|0|0
7750497880045|4296990        |PTA INT DECOR BL RT 80CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||48|Maestro Huancayo|0|0|0|0|0|0|0|0|0|4|0|0|0
7750497880045|4296990        |PTA INT DECOR BL RT 80CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||67|Sodimac Puente Piedra|0|0|0|0|0|0|1|1|136|8|0|0|0
7750497880014|4297032        |PTA INT DECOR BL RT 65CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||14|Sodimac Jockey Plaza|0|0|0|0|0|0|0|0|0|2|0|0|0
7750497880083|4297059        |COM INT OPERA BL 75MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||36|Maestro Surquillo|0|0|0|0|0|0|0|0|0|14|0|0|0
7750497880083|4297059        |COM INT OPERA BL 75MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||75|Sodimac Ventanilla|0|0|0|0|0|0|0|0|0|21|0|0|0
7750497880151|4297067        |COM INT SELVA BL 70 MCO|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||66|Sodimac Chincha|0|0|0|0|0|0|0|0|0|14|0|0|0
7750497880076|4297091        |COM INT OPERA BL 70MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||14|Sodimac Jockey Plaza|0|0|0|0|0|0|0|0|0|5|0|0|0
7750497880069|4297113        |COM INT OPERA BL 65MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||12|Sodimac Chiclayo|0|0|0|0|0|0|0|0|0|16|0|0|0
7750497880090|4297121        |COM INT OPERA BL 80MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||4|Sodimac Cono Norte|0|0|0|0|1|0|0|1|227|9|0|0|0
7750497880090|4297121        |COM INT OPERA BL 80MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||17|Sodimac Trujillo Open P|0|0|0|0|0|0|0|0|0|13|0|0|0
7750497880090|4297121        |COM INT OPERA BL 80MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||14|Sodimac Jockey Plaza|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880038|429713X        |PTA INT DECOR BL RT 75CM|0102010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||28|Sodimac Pucallpa|0|0|0|0|0|0|0|0|0|8|0|0|0
7750497880106|4297148        |COM INT OPERA BL 85MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||31|Sodimac Sullana|0|0|0|0|0|0|0|0|0|9|0|0|0
7750497880021|4297156        |PTA INT DECOR BL RT 70CM|0102010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||18|Sodimac Bellavista|0|0|0|0|0|0|0|0|0|14|0|0|0
7750497880120|429727X        |PTA EXT POLONIA 45X950X2070MM|0328010301     |PINO RADIATA|PAMA                ||49|Sodimac Cuzco|0|0|0|0|0|0|0|0|0|3|0|0|0
7750497880441|4330803        |COM INT OPERA 60 MCO BIS|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||35|Sodimac Chacarilla|0|0|0|0|0|0|0|0|0|2|8|0|0
7750497880908|436239X        |SBL PTA RT ITALO 85|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||44|Sodimac Plaza Norte|0|0|0|0|0|0|0|0|0|1|0|0|0
7750497880564|4364538        |PTA INT ARIZONA 70|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||28|Sodimac Pucallpa|0|0|0|0|0|0|0|0|0|5|0|0|0
7750497880564|4364538        |PTA INT ARIZONA 70|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||67|Sodimac Puente Piedra|0|0|0|0|0|0|0|0|0|13|0|0|0
7750497880601|4364554        |PTA INT ARIZONA 90|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||21|Sodimac Arequipa|0|0|0|0|0|0|0|0|0|4|0|0|0
7750497880526|4364600        |PTA INT CHICAGO 80|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||42|Sodimac Colonial|0|0|1|0|0|0|0|1|170|7|0|0|0
7750497880625|4364740        |COM SANT 65MCO BI PF|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||5|Sodimac Primavera|0|0|0|0|0|0|0|0|0|4|0|0|0
7750497880625|4364740        |COM SANT 65MCO BI PF|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||66|Sodimac Chincha|0|0|0|0|0|0|0|0|0|8|0|0|0
7750497880533|4364759        |PTA INT CHICAGO 85|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||320|Sodimac Iquitos|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880762|4364783        |PTA AC MOSEL BG 75|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||46|Sodimac Chiclayo III|0|0|1|0|0|1|0|2|445|7|0|0|0
7750497880588|4364864        |PTA INT ARIZONA 80|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||36|Maestro Surquillo|0|0|0|0|0|0|0|0|0|7|0|0|0
7750497880588|4364864        |PTA INT ARIZONA 80|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||39|Sodimac Av. La Molina|0|2|0|0|0|0|0|2|310|7|0|0|0
7750497880588|4364864        |PTA INT ARIZONA 80|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||63|Sodimac Comas Trapiche|0|0|0|0|0|0|0|0|0|10|0|0|0
7750497880052|4297008        |PTA INT DECOR BL RT 85CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||62|Maestro Barrios Alto|0|0|0|0|0|1|0|1|180|9|0|0|0
7750497880014|4297032        |PTA INT DECOR BL RT 65CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||4|Sodimac Cono Norte|2|0|0|0|0|0|0|2|290|11|0|0|0
7750497880014|4297032        |PTA INT DECOR BL RT 65CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||36|Maestro Surquillo|0|0|0|1|2|0|0|3|435|8|0|0|0
7750497880014|4297032        |PTA INT DECOR BL RT 65CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||75|Sodimac Ventanilla|0|0|0|0|0|0|0|0|0|3|0|0|0
7750497880083|4297059        |COM INT OPERA BL 75MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||46|Sodimac Chiclayo III|1|0|1|0|1|0|0|3|660|19|0|0|0
7750497880076|4297091        |COM INT OPERA BL 70MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||48|Maestro Huancayo|0|0|0|0|1|0|1|2|400|10|0|0|0
7750497880076|4297091        |COM INT OPERA BL 70MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||69|Maestro Huacho|0|0|0|0|0|0|0|0|0|5|0|0|0
7750497880106|4297148        |COM INT OPERA BL 85MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||65|Maestro Sullana|0|0|0|0|0|0|0|0|0|12|0|0|0
7750497880106|4297148        |COM INT OPERA BL 85MCO BIS|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||69|Maestro Huacho|0|0|0|0|0|0|0|0|0|5|0|0|0
7750497880199|429730X        |MCO PINO NAT 32X60X213|0328010701     |MARCOS SIN ACABAR|PAMA                ||2|Sodimac San Miguel|1|0|4|2|0|5|1|13|800|31|0|0|0
7750497880199|429730X        |MCO PINO NAT 32X60X213|0328010701     |MARCOS SIN ACABAR|PAMA                ||59|Maestro Tacna|0|0|1|1|1|0|0|3|246|26|0|24|0
7750497880236|4299876        |PTA EXT IMPERIAL 20 PIN 85CM|0328010301     |PINO RADIATA|PAMA                ||20|Sodimac Piura|0|0|0|0|0|0|0|0|0|3|0|0|0
7750497880243|4299884        |PTA EXT IMPERIAL 20 PIN 95CM|0328010301     |PINO RADIATA|PAMA                ||40|Maestro Arequipa|0|0|0|0|0|0|0|0|0|3|0|0|0
7750497880380|4312252        |MCO PINO NAT 32X135X2130MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||46|Sodimac Chiclayo III|0|0|0|0|0|0|0|0|0|12|0|0|0
7750497880366|4312279        |MCO PINO NAT 32X90X2130MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||6|Sodimac Atocongo|0|0|0|0|0|0|0|0|0|11|0|0|0
7750497880366|4312279        |MCO PINO NAT 32X90X2130MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||8|Sodimac La Victoria|0|0|0|0|0|0|0|0|0|22|0|0|0
7750497880397|4312295        |MCO PINO NAT 32X135X2440MM|0328010701     |MARCOS SIN ACABAR|PAMA                ||15|Sodimac Canta Callao|0|0|0|0|0|0|0|0|0|13|0|0|0
7750497880458|4330811        |COM INT OPERA 90 MCO BIS|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||26|Sodimac S. J. Lurigancho|0|0|0|1|0|1|1|3|679|14|0|0|0
7750497880908|436239X        |SBL PTA RT ITALO 85|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||24|Sodimac Cajamarca|0|0|0|0|0|0|0|0|0|5|0|0|0
7750497880526|4364600        |PTA INT CHICAGO 80|0328010101     |PUERTAS INTERIOR ECONOMICA|PAMA                ||40|Maestro Arequipa|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880779|4364619        |PTA AC MOSEL BG 80|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||41|Maestro Naranjal|0|0|0|0|0|0|0|0|0|3|0|0|0
7750497880700|4364651        |PTA AC MADRID CED 75|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||65|Maestro Sullana|0|0|0|0|0|0|0|0|0|8|0|0|0
7750497880717|436466X        |PTA AC MADRID CED 80|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||22|Sodimac Puruchuco|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880663|4364686        |COM SANT 85MCO BI PF|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||57|Sodimac Cerro Colorado|0|0|0|0|1|0|0|1|270|7|0|0|0
7750497880625|4364740        |COM SANT 65MCO BI PF|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||45|Sodimac Piura 26 de Octubre|0|0|0|0|0|0|0|0|0|7|0|0|0
7750497880625|4364740        |COM SANT 65MCO BI PF|0328010201     |PUERTA LISTA INT ECONOMICA|PAMA                ||48|Maestro Huancayo|0|0|0|0|0|0|0|0|0|7|0|0|0
7750497880755|4364767        |PTA AC MOSEL BG 70|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||49|Sodimac Cuzco|0|0|0|0|0|0|0|0|0|6|0|0|0
7750497880793|4364848        |PTA AC MOSEL BG 90|0328010105     |PUERTAS INTERIOR MOLDEADA ACABADA|PAMA                ||38|Maestro Chorrillos|0|0|0|0|0|0|0|0|0|8|0|0|0
7750497880939|4364252        |PTA MARKET CH40X850X2070|0328010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||49|Sodimac Cuzco|0|0|1|0|0|0|0|1|160|2|0|0|0
7750497880939|4364252        |PTA MARKET CH40X850X2070|0328010104     |PUERTAS INTERIOR RUTEADAS|PAMA                ||63|Sodimac Comas Trapiche|0|0|0|0|1|0|0|1|150|3|0|0|0
7750497880045|4296990        |PTA INT DECOR BL RT 80CM|0328010204     |PUERTA LISTA INT RUTEADAS|PAMA                ||31|Sodimac Sullana|0|0|0|0|0|0|0|0|0|5|0|0|0
